"ID","Prediction"
74952,5
74958,7
74960,4
74973,4
74976,5
74978,7
74988,5
74997,5
75008,5
75020,3
75027,4
75036,4
75040,7
75041,5
75060,4
75062,7
75064,5
75067,7
75072,7
75082,4
75083,7
75089,7
75092,4
75110,4
75115,7
75119,5
75123,5
75124,4
75126,5
75128,4
75129,7
75131,4
75139,4
75147,7
75179,7
75188,5
75194,4
75210,7
75216,5
75223,5
75227,7
75231,7
75237,4
75239,7
75242,7
75244,5
75245,5
75247,4
75257,5
75259,5
75262,7
75264,5
75265,4
75275,5
75287,7
75293,3
75296,5
75306,4
75309,7
75331,7
75356,5
75370,5
75373,7
75378,7
75380,5
75385,5
75400,4
75406,7
75417,7
75425,7
75441,4
75447,4
75451,5
75453,4
75455,4
75457,3
75464,5
75466,7
75475,5
75479,7
75487,5
75494,7
75504,5
75505,7
75506,7
75508,7
75511,7
75515,7
75517,7
75523,5
75526,4
75532,4
75536,7
75571,5
75575,7
75576,7
75598,7
75600,7
75605,7
75608,4
75609,5
75620,7
75622,4
75631,5
75635,7
75642,4
75649,5
75651,7
75653,7
75659,7
75676,7
75681,5
75687,7
75691,4
75692,7
75695,3
75703,5
75710,7
75720,7
75721,4
75722,7
75726,4
75735,7
75740,5
75741,7
75749,7
75758,5
75760,4
75764,4
75769,7
75782,7
75784,3
75814,5
75820,7
75826,7
75832,4
75836,7
75839,3
75847,5
75851,7
75852,7
75856,5
75872,7
75881,7
75882,4
75883,5
75888,7
75894,5
75898,7
75899,5
75905,7
75908,5
75919,4
75926,7
75949,4
75950,5
75965,7
75972,5
75977,5
75982,7
75986,7
75990,7
75996,4
75999,4
76003,7
76005,3
76006,4
76011,4
76014,7
76015,7
76020,7
76028,7
76033,5
76034,7
76040,4
76041,5
76065,5
76066,5
76067,7
76079,7
76080,7
76084,5
76087,5
76094,4
76111,7
76123,5
76128,7
76133,5
76137,5
76143,7
76154,4
76160,7
76161,7
76169,7
76177,4
76182,7
76187,4
76196,7
76197,3
76200,7
76203,4
76208,7
76226,5
76228,7
76231,5
76246,4
76248,7
76261,7
76262,5
76264,4
76268,4
76275,5
76286,7
76291,5
76293,4
76298,7
76308,7
76311,7
76319,4
76320,7
76324,3
76327,3
76338,4
76341,3
76345,7
76348,5
76356,5
76359,7
76361,3
76374,4
76381,4
76384,7
76391,5
76393,7
76398,4
76399,4
76401,5
76409,7
76410,7
76412,5
76414,5
76420,4
76425,5
76433,7
76443,7
76446,7
76449,4
76461,5
76474,7
76485,7
76488,7
76491,4
76503,7
76505,7
76507,7
76518,7
76521,7
76546,5
76564,7
76567,4
76570,7
76573,4
76578,5
76591,5
76593,4
76601,7
76603,7
76604,7
76614,7
76619,5
76635,5
76637,5
76640,7
76641,5
76643,7
76649,7
76654,7
76658,7
76691,5
76694,4
76695,5
76697,5
76701,3
76708,5
76710,7
76712,4
76730,7
76731,7
76743,4
76750,7
76764,5
76767,7
76768,5
76776,7
76792,7
76794,7
76821,7
76830,4
76841,4
76842,7
76857,4
76868,5
76869,4
76872,5
76873,7
76884,4
76890,5
76892,5
76896,7
76897,5
76899,4
76904,7
76908,7
76909,5
76917,7
76924,5
76937,7
76951,7
76957,5
76958,4
76961,4
76963,5
76965,7
76973,7
76974,3
76977,4
76980,4
76983,7
76984,7
76990,7
76991,4
77001,4
77013,4
77016,4
77019,4
77021,4
77030,5
77034,5
77043,4
77049,7
77050,7
77051,5
77068,7
77070,5
77089,7
77114,4
77119,4
77139,7
77142,7
77149,5
77157,4
77159,5
77162,7
77166,7
77182,7
77184,7
77188,7
77192,7
77200,4
77202,4
77205,5
77210,5
77211,7
77228,7
77232,4
77236,4
77239,7
77243,5
77277,3
77282,7
77285,7
77295,7
77302,4
77316,4
77331,7
77332,5
77337,7
77359,7
77360,4
77373,7
77378,5
77379,7
77384,4
77397,7
77404,4
77407,7
77432,5
77435,4
77466,4
77469,4
77496,7
77497,7
77501,7
77506,7
77517,7
77519,7
77540,5
77553,7
77557,5
77563,7
77566,4
77585,4
77592,7
77599,7
77603,5
77630,7
77641,7
77652,7
77654,7
77660,5
77673,4
77676,7
77677,5
77681,7
77685,7
77691,7
77692,5
77699,7
77705,4
77712,5
77722,7
77725,4
77742,4
77754,5
77762,4
77763,4
77765,7
77802,4
77812,5
77818,3
77826,5
77832,4
77838,7
77839,7
77840,7
77843,4
77854,7
77856,5
77859,5
77860,5
77864,3
77881,4
77886,5
77898,5
77910,5
77911,7
77920,7
77926,7
77934,4
77936,4
77939,4
77952,5
77954,7
77972,7
77980,4
77996,7
78000,5
78020,5
78032,4
78035,5
78037,7
78038,7
78041,7
78047,4
78049,4
78062,4
78075,7
78078,3
78083,7
78084,7
78090,7
78102,5
78104,7
78105,7
78116,5
78119,5
78139,5
78140,4
78142,7
78154,7
78156,5
78169,7
78173,5
78175,4
78178,5
78188,4
78189,7
78200,7
78216,7
78223,4
78227,4
78230,4
78236,5
78241,3
78243,5
78249,7
78251,4
78276,7
78283,4
78284,7
78294,5
78308,5
78314,7
78327,5
78330,7
78331,7
78336,7
78360,4
78362,7
78363,5
78364,4
78368,4
78370,5
78371,7
78372,5
78385,4
78388,7
78396,7
78397,7
78399,5
78405,5
78409,4
78413,5
78428,7
78437,4
78442,5
78451,5
78457,7
78461,5
78472,3
78474,5
78486,4
78487,7
78489,5
78495,4
78496,7
78498,4
78501,7
78509,5
78517,7
78554,4
78555,5
78562,5
78565,7
78575,7
78591,5
78602,4
78608,3
78615,4
78622,7
78628,4
78634,5
78645,5
78647,7
78653,7
78656,4
78658,5
78662,7
78664,4
78673,7
78675,4
78689,4
78692,5
78695,5
78702,7
78708,4
78709,5
78711,5
78714,7
78719,4
78720,5
78723,7
78724,7
78729,5
78730,4
78732,7
78736,4
78746,4
78755,7
78759,7
78766,7
78770,7
78773,4
78776,3
78780,4
78785,7
78786,7
78787,7
78789,7
78790,4
78797,7
78799,5
78806,7
78812,7
78813,5
78816,7
78819,7
78821,5
78822,7
78837,7
78841,4
78849,5
78850,4
78853,5
78854,5
78859,5
78866,5
78880,4
78886,7
78887,5
78892,7
78899,5
78915,7
78926,7
78930,4
78943,5
78944,7
78946,7
78948,4
78961,7
78963,5
78966,4
78969,4
78972,7
78973,7
78980,4
78985,4
78995,3
78997,7
79002,5
79018,5
79019,3
79034,7
79037,5
79039,4
79040,5
79043,5
79056,5
79057,7
79070,5
79077,7
79086,4
79095,7
79096,7
79103,7
79106,7
79107,4
79108,7
79109,4
79111,4
79112,7
79116,5
79118,5
79126,7
79133,4
79146,4
